PackMLExecuteStateMachineType,1,ObjectType
PackMLMachineStateMachineType,2,ObjectType
PackMLBaseStateMachineType,3,ObjectType
PackMLStatusObjectType,4,ObjectType
PackMLAdminObjectType,5,ObjectType
PackMLBaseObjectType,6,ObjectType
PackMLBaseObjectType_Admin_AccTimeSinceReset,7,Variable
PackMLBaseObjectType_Admin_Alarm,8,Variable
PackMLBaseObjectType_Admin_AlarmExtent,9,Variable
PackMLBaseObjectType_Admin_AlarmHistory,10,Variable
ProductionMaintenanceModeEnum,11,DataType
PackMLBaseObjectType_Admin_AlarmHistoryExtent,12,Variable
PackMLBaseObjectType_Admin_MachDesignSpeed,13,Variable
PackMLCountDataType,14,DataType
PackMLAlarmDataType,15,DataType
PackMLDescriptorDataType,16,DataType
PackMLIngredientsDataType,17,DataType
PackMLProductDataType,18,DataType
PackMLRemoteInterfaceDataType,19,DataType
PackMLBaseObjectType_Admin_ModeCumulativeTime,20,Variable
HasInterlock,21,ReferenceType
HasAlarm,22,ReferenceType
HasAlarmHistory,23,ReferenceType
HasWarning,24,ReferenceType
HasStopReason,25,ReferenceType
PackMLBaseObjectType_Admin_ModeCurrentTime,26,Variable
PackMLExecuteStateMachineType_Resetting,27,Object
PackMLExecuteStateMachineType_Idle,28,Object
PackMLExecuteStateMachineType_Starting,29,Object
PackMLExecuteStateMachineType_Suspending,30,Object
PackMLExecuteStateMachineType_Suspended,31,Object
PackMLExecuteStateMachineType_Unsuspending,32,Object
PackMLExecuteStateMachineType_Holding,33,Object
PackMLExecuteStateMachineType_Held,34,Object
PackMLExecuteStateMachineType_Unholding,35,Object
PackMLExecuteStateMachineType_Execute,36,Object
PackMLExecuteStateMachineType_Completing,37,Object
PackMLExecuteStateMachineType_Complete,38,Object
PackMLExecuteStateMachineType_ResettingToIdle,39,Object
PackMLExecuteStateMachineType_IdleToStarting,40,Object
PackMLExecuteStateMachineType_StartingToExecute,41,Object
PackMLExecuteStateMachineType_ExecuteToSuspending,42,Object
PackMLExecuteStateMachineType_SuspendingToSuspended,43,Object
PackMLExecuteStateMachineType_UnsuspendingToExecute,44,Object
PackMLExecuteStateMachineType_ExecuteToHolding,45,Object
PackMLExecuteStateMachineType_HoldingToHeld,46,Object
PackMLExecuteStateMachineType_HeldToUnholding,47,Object
PackMLExecuteStateMachineType_UnholdingToExecute,48,Object
PackMLExecuteStateMachineType_ExecuteToCompleting,49,Object
PackMLExecuteStateMachineType_CompletingToComplete,50,Object
PackMLExecuteStateMachineType_CompleteToResetting,51,Object
PackMLExecuteStateMachineType_SuspendedToUnsuspending,52,Object
PackMLMachineStateMachineType_Stopped,53,Object
PackMLMachineStateMachineType_Stopping,54,Object
PackMLMachineStateMachineType_Clearing,55,Object
PackMLMachineStateMachineType_ExecuteState,56,Object
PackMLMachineStateMachineType_StoppingToStopped,57,Object
PackMLMachineStateMachineType_ClearingToStopped,58,Object
PackMLMachineStateMachineType_StoppedToRunning,59,Object
PackMLMachineStateMachineType_RunningToStopping,60,Object
PackMLBaseStateMachineType_Aborting,61,Object
PackMLBaseStateMachineType_Aborted,62,Object
PackMLBaseObjectType_Admin_Parameter,63,Variable
PackMLBaseStateMachineType_MachineState,64,Object
PackMLBaseStateMachineType_AbortedToCleared,65,Object
PackMLBaseStateMachineType_AbortingToAborted,66,Object
PackMLBaseStateMachineType_ClearedToAborting,67,Object
PackMLBaseObjectType_Admin_ProdConsumedCount,68,Variable
PackMLBaseObjectType_Admin_ProdDefectiveCount,69,Variable
PackMLBaseObjectType_Admin_ProdProcessedCount,70,Variable
PackMLBaseStateMachineType_Cleared,71,Object
PackMLObjects,72,Unspecified
PackMLBaseObjectType_Admin,73,Object
PackMLBaseObjectType_Admin_StateCumulativeTime,74,Variable
PackMLMachineStateMachineType_Running,75,Object
PackMLBaseObjectType_Admin_StateCurrentTime,76,Variable
PackMLBaseObjectType_Admin_StopReason,77,Variable
PackMLBaseObjectType_Admin_StopReasonExtent,78,Variable
PackMLBaseObjectType_Admin_Warning,79,Variable
PackMLBaseObjectType_Admin_WarningExtent,80,Variable
PackMLBaseObjectType_BaseStateMachine_CurrentState_Name,81,Variable
PackMLBaseObjectType_BaseStateMachine_CurrentState_Number,82,Variable
Default Binary,83,Unspecified
Default XML,84,Unspecified
PackMLBaseObjectType_BaseStateMachine_CurrentState_EffectiveDisplayName,85,Variable
PackMLBaseObjectType_BaseStateMachine_LastTransition,86,Variable
PackMLBaseObjectType_Status,87,Object
PackMLBaseObjectType_BaseStateMachine,88,Object
PackMLBaseObjectType_BaseStateMachine_MachineState,89,Object
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState,90,Object
PackMLBaseObjectType_BaseStateMachine_LastTransition_Id,91,Variable
PackMLBaseObjectType_BaseStateMachine_LastTransition_Name,92,Variable
PackMLBaseObjectType_BaseStateMachine_LastTransition_Number,93,Variable
PackMLBaseObjectType_BaseStateMachine_LastTransition_TransitionTime,94,Variable
PackMLBaseObjectType_BaseStateMachine_LastTransition_EffectiveTransitionTime,95,Variable
PackMLBaseObjectType_BaseStateMachine_Abort,96,Method
PackMLBaseObjectType_BaseStateMachine_Aborted,97,Object
PackMLBaseObjectType_BaseStateMachine_Aborted_StateNumber,98,Variable
PackMLExecuteStateMachineType_StartingToHolding,99,Object
PackMLExecuteStateMachineType_UnsuspendingToHolding,100,Object
PackMLExecuteStateMachineType_SuspendedToHolding,101,Object
PackMLExecuteStateMachineType_SuspendingToHolding,102,Object
PackMLExecuteStateMachineType_UnholdingToHolding,103,Object
PackMLBaseObjectType_BaseStateMachine_AbortedToCleared,104,Object
PackMLBaseObjectType_BaseStateMachine_AbortedToCleared_TransitionNumber,105,Variable
PackMLBaseObjectType_BaseStateMachine_Aborting,106,Object
PackMLBaseObjectType_BaseStateMachine_Aborting_StateNumber,107,Variable
PackMLBaseObjectType_BaseStateMachine_AbortingToAborted,108,Object
PackMLBaseObjectType_BaseStateMachine_AbortingToAborted_TransitionNumber,109,Variable
PackMLBaseObjectType_BaseStateMachine_Clear,110,Method
PackMLBaseObjectType_BaseStateMachine_Cleared,111,Object
PackMLBaseObjectType_BaseStateMachine_Cleared_StateNumber,112,Variable
PackMLBaseObjectType_BaseStateMachine_ClearedToAborting,113,Object
PackMLBaseObjectType_BaseStateMachine_ClearedToAborting_TransitionNumber,114,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_CurrentState_Name,115,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_CurrentState_Number,116,Variable
http://opcfoundation.org/UA/PackML/,117,Unspecified
PackMLBaseObjectType_SetUnitMode_InputArguments,118,Unspecified
PackMLAdminObjectType_ProdDefectiveCount,119,Variable
PackMLAdminObjectType_ProdProcessedCount,120,Variable
PackMLStatusObjectType_Parameter,121,Variable
PackMLStatusObjectType_Product,122,Variable
PackMLStatusObjectType_RemoteParameter,123,Variable
PackMLAdminObjectType_ProdConsumedCount,124,Variable
PackMLExecuteStateMachineType_AvailableStates,125,Variable
PackMLExecuteStateMachineType_AvailableTransitions,126,Variable
PackMLExecuteStateMachineType_Resetting_StateNumber,127,Variable
PackMLExecuteStateMachineType_Idle_StateNumber,128,Variable
PackMLExecuteStateMachineType_Starting_StateNumber,129,Variable
PackMLExecuteStateMachineType_Suspending_StateNumber,130,Variable
PackMLExecuteStateMachineType_Suspended_StateNumber,131,Variable
PackMLExecuteStateMachineType_Unsuspending_StateNumber,132,Variable
PackMLExecuteStateMachineType_Holding_StateNumber,133,Variable
PackMLExecuteStateMachineType_Held_StateNumber,134,Variable
PackMLExecuteStateMachineType_Unholding_StateNumber,135,Variable
PackMLExecuteStateMachineType_Execute_StateNumber,136,Variable
PackMLExecuteStateMachineType_Completing_StateNumber,137,Variable
PackMLExecuteStateMachineType_Complete_StateNumber,138,Variable
PackMLExecuteStateMachineType_ResettingToIdle_TransitionNumber,139,Variable
PackMLExecuteStateMachineType_IdleToStarting_TransitionNumber,140,Variable
PackMLExecuteStateMachineType_StartingToExecute_TransitionNumber,141,Variable
PackMLExecuteStateMachineType_ExecuteToSuspending_TransitionNumber,142,Variable
PackMLExecuteStateMachineType_SuspendingToSuspended_TransitionNumber,143,Variable
PackMLExecuteStateMachineType_UnsuspendingToExecute_TransitionNumber,144,Variable
PackMLExecuteStateMachineType_ExecuteToHolding_TransitionNumber,145,Variable
PackMLExecuteStateMachineType_HoldingToHeld_TransitionNumber,146,Variable
PackMLExecuteStateMachineType_HeldToUnholding_TransitionNumber,147,Variable
PackMLExecuteStateMachineType_UnholdingToExecute_TransitionNumber,148,Variable
PackMLExecuteStateMachineType_ExecuteToCompleting_TransitionNumber,149,Variable
PackMLExecuteStateMachineType_CompletingToComplete_TransitionNumber,150,Variable
PackMLExecuteStateMachineType_CompleteToResetting_TransitionNumber,151,Variable
PackMLExecuteStateMachineType_SuspendedToUnsuspending_TransitionNumber,152,Variable
PackMLMachineStateMachineType_AvailableStates,153,Variable
PackMLMachineStateMachineType_AvailableTransitions,154,Variable
PackMLMachineStateMachineType_Stopped_StateNumber,155,Variable
PackMLMachineStateMachineType_Stopping_StateNumber,156,Variable
PackMLMachineStateMachineType_Clearing_StateNumber,157,Variable
PackMLBaseStateMachineType_AvailableTransitions,158,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_CurrentState_EffectiveDisplayName,159,Variable
PackMLMachineStateMachineType_ExecuteState_AvailableTransitions,160,Variable
PackMLMachineStateMachineType_ExecuteState_CurrentState,161,Variable
PackMLMachineStateMachineType_ExecuteState_CurrentState_Id,162,Variable
